,Temperature,Pressure,Phase,Number Of Components,Component 1,Mole Fraction 1,Component 2,Mole Fraction 2,EnthalpyOfMixing Value,EnthalpyOfMixing Uncertainty,ExcessMolarVolume Value,ExcessMolarVolume Uncertainty,DielectricConstant Value,DielectricConstant Uncertainty,EnthalpyOfVaporization Value,EnthalpyOfVaporization Uncertainty,Density Value,Density Uncertainty
19,298.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.22030000000000005,CCC(=O)C,0.7797,0.2432 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
20,303.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.212,CCC(=O)C,0.7879999999999999,,,-1.24e-07 meter ** 3 / mole,0.0 meter ** 3 / mole,,,,,,
21,298.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.7615000000000001,CCC(=O)C,0.2385,0.2599 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
22,303.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.7340000000000001,CCC(=O)C,0.266,,,7.6e-08 meter ** 3 / mole,0.0 meter ** 3 / mole,,,,,,
23,298.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.2762,C1CCC(=O)CC1,0.7238,0.5252 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
24,303.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.2241,C1CCC(=O)CC1,0.7759,,,1.42e-07 meter ** 3 / mole,0.0 meter ** 3 / mole,,,,,,
25,298.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.7569,C1CCC(=O)CC1,0.2431,0.5052 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
26,303.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.7218,C1CCC(=O)CC1,0.2782,,,2.04e-07 meter ** 3 / mole,0.0 meter ** 3 / mole,,,,,,
27,299.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.27780000000000005,COC=O,0.7222,2.0563 kilojoule / mole,0.0 kilojoule / mole,8.68e-07 meter ** 3 / mole,0.0 meter ** 3 / mole,,,,,,
28,299.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.7127,COC=O,0.2873,1.8888 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
29,299.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.7581,COC=O,0.2419,,,8.67e-07 meter ** 3 / mole,0.0 meter ** 3 / mole,,,,,,
30,303.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.25680000000000003,CC(=O)OC,0.7432,,,6.59e-07 meter ** 3 / mole,0.0 meter ** 3 / mole,,,,,,
31,318.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.2372,CC(=O)OC,0.7628,1.5357 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
32,303.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.7519,CC(=O)OC,0.2481,,,7.02e-07 meter ** 3 / mole,0.0 meter ** 3 / mole,,,,,,
33,318.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.7696000000000001,CC(=O)OC,0.2304,1.2996 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
34,303.15 kelvin,101.325 kilopascal,2,2,C(CBr)Br,0.2077,C(=C(Cl)Cl)Cl,0.7923,,,1.29e-07 meter ** 3 / mole,0.0 meter ** 3 / mole,,,,,,
35,303.15 kelvin,101.325 kilopascal,2,2,C(CBr)Br,0.7903,C(=C(Cl)Cl)Cl,0.2097,,,1.25e-07 meter ** 3 / mole,0.0 meter ** 3 / mole,,,,,,
36,298.15 kelvin,101.3 kilopascal,2,2,C1CCOC1,0.212,C(C(F)(F)F)O,0.7879999999999999,-1.543 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
37,298.15 kelvin,101.3 kilopascal,2,2,C1CCOC1,0.7170000000000001,C(C(F)(F)F)O,0.28300000000000003,-1.427 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
38,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.29705,CO,0.70295,-0.7644 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
39,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.70985,CO,0.29015,-0.6762 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
40,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.29919,CCO,0.7008099999999999,-0.6289 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
41,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.79638,CCO,0.20362,-0.3529 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
42,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.20133,CCCO,0.79867,-0.2687 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
43,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.79867,CCCO,0.20133,-0.1149 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
44,298.15 kelvin,101.0 kilopascal,2,2,CCC#N,0.2551,C(Cl)(Cl)(Cl)Cl,0.7449,0.3704 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
45,298.15 kelvin,101.0 kilopascal,2,2,CCC#N,0.7326,C(Cl)(Cl)(Cl)Cl,0.2674,0.1846 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
46,298.15 kelvin,101.0 kilopascal,2,2,O,0.2554,C(CO)CO,0.7446,,,-2.549e-07 meter ** 3 / mole,0.0 meter ** 3 / mole,,,,,,
47,298.15 kelvin,101.0 kilopascal,2,2,C(CO)CO,0.2087,O,0.7913,-0.924 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
48,298.15 kelvin,101.0 kilopascal,2,2,O,0.7551,C(CO)CO,0.2449,,,-3.274e-07 meter ** 3 / mole,0.0 meter ** 3 / mole,,,,,,
49,298.15 kelvin,101.0 kilopascal,2,2,C(CO)CO,0.743,O,0.257,-0.633 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
50,298.15 kelvin,101.0 kilopascal,2,2,C(CCO)CO,0.2658,O,0.7342,-0.896 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
51,298.15 kelvin,101.0 kilopascal,2,2,O,0.2297,C(CCO)CO,0.7703,,,-3.375e-07 meter ** 3 / mole,0.0 meter ** 3 / mole,,,,,,
52,298.15 kelvin,101.0 kilopascal,2,2,O,0.7847,C(CCO)CO,0.2153,,,-4.411e-07 meter ** 3 / mole,0.0 meter ** 3 / mole,,,,,,
53,298.15 kelvin,101.0 kilopascal,2,2,C(CCO)CO,0.7947,O,0.20530000000000004,-0.513 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
54,298.15 kelvin,101.0 kilopascal,2,2,CO,0.2,O,0.8,-0.806 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
55,298.15 kelvin,100.0 kilopascal,2,2,O,0.25,CO,0.75,,,-7.05e-07 meter ** 3 / mole,0.0 meter ** 3 / mole,,,,,,
56,298.15 kelvin,101.0 kilopascal,2,2,CO,0.8,O,0.2,-0.412 kilojoule / mole,0.0 kilojoule / mole,,,,,,,,
57,298.15 kelvin,100.0 kilopascal,2,2,O,0.75,CO,0.25,,,-7.42e-07 meter ** 3 / mole,0.0 meter ** 3 / mole,,,,,,
58,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)(C(F)(F)F)O,0.205,O,0.795,,,-7.19e-07 meter ** 3 / mole,0.0 meter ** 3 / mole,,,,,,
59,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)(C(F)(F)F)O,0.8065,O,0.1935,,,-1.62e-07 meter ** 3 / mole,0.0 meter ** 3 / mole,,,,,,
60,298.15 kelvin,101.0 kilopascal,2,2,CN1CCCCC1,0.2452,O,0.7548,,,-1.63e-06 meter ** 3 / mole,0.0 meter ** 3 / mole,,,,,,
